index,Title,Date,Genre,orig_lang,Revenue($),Budget($),country,score
283,A Flat,05-11-2010,thriller,Hindi,30000,4800,India,32
284,Ramaa: The Saviour,12-11-2010,"adventure,action",Hindi,180000,1860,India,39
285,Guzaarish,12-11-2010,romance,Hindi,5400000,20758800,India,26
286,"Shahrukh Bola ""Khoobsurat Hai Tu""",19-11-2010,thriller,Hindi,6480000,6781500,India,25
287,Diwangi Ne Had Kar Di,19-11-2010,"romance,thriller",Hindi,7800000,10791960,India,43
288,Allah Ke Banday,19-11-2010,thriller,Hindi,2640000,4203030,India,93
289,Bhindi Baazaar Inc.,26-11-2010,"crime,suspense,thriller",Hindi,2280000,7566000,India,28
290,Break Ke Baad,26-11-2010,romance,Hindi,6960000,10377060,India,41
291,Khuda Kasam,26-11-2010,action,Hindi,150000,63600,India,28
292,Khelein Hum Jee Jaan Sey,03-12-2010,period,Hindi,1440000,1476480,India,44
293,Phas Gaye Re Obama,03-12-2010,"crime,comedy",Hindi,2520000,1857480,India,54
294,Rakta Charitra - II,03-12-2010,biographical,Hindi,3360000,3467790,India,83
295,Band Baaja Baaraat,10-12-2010,"drama,romance",Hindi,3600000,3092400,India,84
296,No Problem,10-12-2010,comedy,Hindi,960000,1143600,India,73
297,332 Mumbai To India,17-12-2010,thriller,Hindi,1680000,1792200,India,55
298,Payback,17-12-2010,thriller,Hindi,1800000,1552770,India,33
299,Kaalo,17-12-2010,horror,Hindi,960000,230805,India,23
300,Mirch,17-12-2010,drama,Hindi,338400,544320,India,69
301,Tees Maar Khan,24-12-2010,"action,comedy",Hindi,15000,7200,India,46
302,Isi Life Mein,24-12-2010,drama,Hindi,180000,9900,India,34
303,Toonpur Ka Super Hero,24-12-2010,animated,Hindi,870000,128400,India,60
304,Tera Kya Hoga Johnny,31-12-2010,thriller,Hindi,1320000,172800,India,62
305,Ada... A Way of Life,31-12-2010,drama,Hindi,3480000,1624350,India,94
306,No One Killed Jessica,07-01-2011,"social,thriller",Hindi,2160000,3873360,India,91
307,Impatient Vivek,07-01-2011,"adult,romance,comedy",Hindi,480000,244800,India,73
308,Yamla Pagla Deewana,14-01-2011,"action,drama,comedy",Hindi,2520000,961200,India,21
309,Turning 30!!!,14-01-2011,"comedy,adult,romance",Hindi,1560000,1175520,India,94
310,Mumbai Mast Kallander,14-01-2011,comedy,Hindi,480000,199950,India,41
311,Odyssey of Persistence,18-01-2011,social,Hindi,2040000,459600,India,90
312,Dhobi Ghat,21-01-2011,drama,Hindi,1620000,5194800,India,77
313,Hostel,21-01-2011,social,Hindi,2400000,1152300,India,92
314,Dil Toh Baccha Hai Ji,28-01-2011,comedy,Hindi,720000,123600,India,93
315,Yeh Saali Zindagi,04-02-2011,cult,Hindi,450000,151200,India,98
316,United Six,04-02-2011,"action,thriller",Hindi,18000,9900,India,64
317,Utt Pataang,04-02-2011,comedy,Hindi,180000,22500,India,78
318,Patiala House,11-02-2011,"family,drama",Hindi,180000,3300,India,60
319,Angel,11-02-2011,drama,Hindi,120000,7200,India,33
320,Aashiqui.in,11-02-2011,romance,Hindi,270000,52800,India,28
321,7 Khoon Maaf,18-02-2011,"black,comedy,thriller",Hindi,120000,39600,India,38
322,Kaccha Limbo,18-02-2011,child,Hindi,240000,6300,India,62
323,Masti Express,18-02-2011,comedy,Hindi,300000,19800,India,90
324,Tanu Weds Manu,25-02-2011,"drama,romance",Hindi,150000,10200,India,48
325,Satrangee Parachute,25-02-2011,family,Hindi,120000,3900,India,61
326,Yeh Faasley,04-03-2011,drama,Hindi,240000,12600,India,38
327,Happy Husbands,25-03-2011,comedy,Hindi,420000,37200,India,37
328,Monica,25-03-2011,drama,Hindi,150000,1320,India,45
329,Game,01-04-2011,"mystery,action",Hindi,450000,508554,India,69
330,F.A.L.T.U,01-04-2011,"teen,satire,comedy,film",Hindi,108000,13200,India,45
331,Memories in March,01-04-2011,drama,Hindi,72000,2700,India,42
332,Thank You,08-04-2011,comedy,Hindi,180000,22800,India,88
333,Teen Thay Bhai,15-04-2011,drama,Hindi,210000,5700,India,94
334,Dum Maaro Dum,22-04-2011,thriller,Hindi,240000,13500,India,58
335,Zokkomon,22-04-2011,child,Hindi,180000,27300,India,73
336,Shor in the City,28-04-2011,"cult,drama",Hindi,180000,18600,India,66
337,Chalo Dilli,29-04-2011,"movie,road,comedy",Hindi,330000,67200,India,41
338,I Am,29-04-2011,"social,drama",Hindi,30000,1740,India,86
339,Naughty @ 40,29-04-2011,comedy,Hindi,360000,48000,India,68
340,Luv Ka The End,06-05-2011,"comedy,teen",Hindi,840000,160800,India,34
341,Haunted Â?? 3D,06-05-2011,horror,Hindi,60000,3600,India,40
342,Love U...Mr. Kalakaar!,13-05-2011,"comedy,romance",Hindi,30000,2100,India,70
343,Ragini MMS,13-05-2011,"horror,romance",Hindi,150000,1980,India,70
344,Shagird,13-05-2011,"action,drama",Hindi,360000,457200,India,95
345,Stanley Ka Dabba,13-05-2011,child,Hindi,660000,75900,India,71
346,404,20-05-2011,"psychological,thriller",Hindi,180000,14400,India,61
347,Pyar ka Punchnama,20-05-2011,"comedy,romance",Hindi,2640000,2134920,India,66
348,Kucch Luv Jaisaa,27-05-2011,"drama,comedy",Hindi,2400000,6587520,India,33
349,Ready,03-06-2011,comedy,Hindi,2640000,2664720,India,68
350,Shaitan,10-06-2011,"drama,thriller",Hindi,3000000,7682640,India,71
351,Bheja Fry 2,17-06-2011,comedy,Hindi,1920000,3951870,India,40
352,Always Kabhi Kabhi,17-06-2011,"teen,romance",Hindi,1680000,4974450,India,60
353,Bhindi Baazaar Inc.,17-06-2011,thriller,Hindi,1200000,7358400,India,27
